Time Entry,Deal,Symbol,Type,Volume,Price Entry,S / L,T / P,Time Exit,Price Exit,Commission,Swap,Profit,Comment
2025.01.23 20:10:20,2,XAUUSD,buy,0.11,2756.6,2748.05,2773.77,2025.01.24 04:46:20,2773.77,-0.27,-10.01,188.87,XAU_M5
2025.01.24 17:24:40,4,XAUUSD,buy,0.05,2784.62,2767.59,2813.17,2025.01.24 23:00:00,2770.97,-0.12,0.0,-68.25,XAU_M5
2025.01.30 08:58:40,6,XAUUSD,buy,0.15,2766.25,2759.85,2777.15,2025.01.30 12:16:40,2777.15,-0.37,0.0,163.5,XAU_M5
2025.01.30 16:23:40,8,XAUUSD,buy,0.08,2786.01,2774.41,2805.34,2025.01.31 14:20:40,2805.34,-0.2,-7.28,154.64,XAU_M5
2025.01.31 16:34:40,10,XAUUSD,buy,0.1,2808.56,2798.74,2826.71,2025.01.31 20:29:40,2798.74,-0.25,0.0,-98.2,XAU_M5
2025.02.03 14:39:40,12,XAUUSD,buy,0.09,2808.56,2797.66,2826.7,2025.02.03 16:50:40,2826.7,-0.23,0.0,163.26,XAU_M5
2025.02.04 09:43:40,14,XAUUSD,buy,0.08,2811.9,2799.45,2831.41,2025.02.04 15:22:40,2831.41,-0.2,0.0,156.08,XAU_M5
2025.02.04 16:29:40,16,XAUUSD,buy,0.06,2837.03,2820.56,2864.99,2025.02.05 10:00:40,2864.99,-0.15,-5.46,167.76,XAU_M5
2025.02.05 17:28:40,18,XAUUSD,buy,0.05,2877.06,2858.52,2909.13,2025.02.06 08:57:40,2858.52,-0.13,-13.65,-92.7,XAU_M5
2025.02.07 16:24:40,20,XAUUSD,buy,0.03,2870.7,2840.1,2917.71,2025.02.07 23:00:00,2860.62,-0.08,0.0,-30.24,XAU_M5
2025.02.10 01:42:40,22,XAUUSD,buy,0.07,2870.7,2857.06,2891.34,2025.02.10 08:48:40,2891.34,-0.18,0.0,144.48,XAU_M5
2025.02.10 17:19:40,24,XAUUSD,buy,0.05,2911.01,2893.2,2942.4,2025.02.11 04:13:40,2942.4,-0.13,-4.55,156.95,XAU_M5
2025.02.11 09:43:40,26,XAUUSD,buy,0.04,2911.01,2890.77,2943.62,2025.02.11 14:54:20,2890.77,-0.1,0.0,-80.96,XAU_M5
2025.02.12 18:53:40,28,XAUUSD,buy,0.07,2900.91,2886.8,2928.62,2025.02.13 22:23:40,2928.62,-0.18,-19.11,193.97,XAU_M5
2025.02.14 15:53:40,30,XAUUSD,buy,0.03,2922.7,2894.23,2961.18,2025.02.14 17:32:40,2894.23,-0.08,0.0,-85.41,XAU_M5
2025.02.18 05:02:40,32,XAUUSD,buy,0.09,2906.44,2895.69,2924.38,2025.02.18 16:31:40,2924.38,-0.24,0.0,161.46,XAU_M5
2025.02.20 07:59:40,34,XAUUSD,buy,0.17,2947.05,2941.18,2958.45,2025.02.20 14:24:40,2941.18,-0.45,0.0,-99.79,XAU_M5
2025.02.20 15:00:40,36,XAUUSD,buy,0.07,2947.05,2933.19,2971.0,2025.02.20 16:00:40,2933.19,-0.18,0.0,-97.02,XAU_M5
2025.02.24 14:02:40,38,XAUUSD,buy,0.08,2949.7,2937.95,2969.55,2025.02.24 16:35:40,2937.95,-0.21,0.0,-94.0,XAU_M5
2025.03.03 16:32:40,40,XAUUSD,buy,0.09,2877.55,2867.25,2897.65,2025.03.03 22:00:40,2878.3,-0.23,0.0,6.75,XAU_M5
2025.03.05 17:32:40,42,XAUUSD,buy,0.04,2922.55,2900.76,2964.19,2025.03.06 11:01:40,2900.76,-0.1,-10.92,-87.16,XAU_M5
